t,s,vec_type,kind,class_id,h[0],h[1],h[2],h[3],h[4],h[5],h[6],h[7],h[8],h[9],h[10],h[11],h[12],h[13],h[14],h[15],h[16],h[17],h[18],h[19],h[20],h[21],h[22],h[23],h[24],h[25],h[26],h[27],h[28],h[29],h[30],h[31],h[32],h[33],h[34],h[35],h[36],h[37],h[38],h[39],h[40],h[41],h[42],h[43],h[44],h[45],h[46],h[47],h[48],h[49]
0,-1,base,key,9,0.9826529026031494,2.6400210857391357,-5.516881942749023,10.36728286743164,-8.49366569519043,2.2757506370544434,-1.0652735233306885,13.730737686157227,-4.6225080490112305,9.620824813842773,11.52326774597168,6.122768878936768,3.1206929683685303,6.031047344207764,-5.73603630065918,2.7653980255126953,12.827986717224121,0.9818847179412842,-6.6660475730896,1.6092361211776733,-3.6756391525268555,5.69509220123291,5.992621421813965,-8.289080619812012,0.7089344263076782,-1.0728596448898315,1.9601116180419922,-3.4472830295562744,5.276232719421387,-9.644506454467773,-4.515810012817383,0.7831818461418152,-1.2497382164001465,-0.7945635318756104,-1.047420620918274,3.600651264190674,-7.448241710662842,-5.361154556274414,-1.8397374153137207,-0.791446328163147,1.8599822521209717,-7.806513786315918,-5.842931747436523,1.7384557723999023,-8.550249099731445,2.8214917182922363,0.6323771476745605,-7.044504165649414,-7.362074851989746,-0.9607009291648865
0,0,hs,key,9,0.9826529026031494,2.6400210857391357,0.0,10.36728286743164,0.0,2.2757506370544434,0.0,13.730737686157227,0.0,9.620824813842773,11.52326774597168,6.122768878936768,3.1206929683685303,6.031047344207764,0.0,2.7653980255126953,12.827986717224121,0.9818847179412842,0.0,1.6092361211776733,0.0,5.69509220123291,5.992621421813965,0.0,0.7089344263076782,0.0,1.9601116180419922,0.0,5.276232719421387,0.0,0.0,0.7831818461418152,0.0,0.0,0.0,3.600651264190674,0.0,0.0,0.0,0.0,1.8599822521209717,0.0,0.0,1.7384557723999023,0.0,2.8214917182922363,0.6323771476745605,0.0,0.0,0.0
0,1,hs,key,9,0.0,0.0,0.0,0.0,0.0,0.0,0.6187896728515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05595090612769127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26920846104621887,0.17620983719825745,0.0,0.0,0.0,0.0,0.28541967272758484,1.2001069784164429,0.0,0.0,1.5264391899108887,0.0,0.0,0.8390056490898132,0.0,0.0,0.0
1,-1,base,value,9,-7.9509968757629395,-7.695462226867676,-10.437798500061035,-5.734989166259766,-8.369043350219727,2.721436023712158,-8.490948677062988,-5.513621807098389,-2.9295575618743896,-5.15491247177124,-4.965003967285156,-6.358043193817139,-0.3534153997898102,-8.143136024475098,-8.867609024047852,-7.926027774810791,-5.94609260559082,-4.037637710571289,-8.243143081665039,-5.643914699554443,-8.624107360839844,-7.450563907623291,0.8588817119598389,-9.280028343200684,-1.7704240083694458,-1.470442295074463,-10.297624588012695,-6.547266960144043,1.8608216047286987,-9.365830421447754,-4.1201019287109375,-2.596669912338257,-7.698984146118164,-8.025309562683105,-8.090808868408203,-13.100404739379883,-9.082596778869629,-8.245548248291016,-5.968206405639648,-8.121720314025879,-8.161787033081055,-10.844427108764648,-8.375877380371094,-9.146713256835938,-6.624263763427734,-14.697148323059082,-8.596369743347168,2.09026837348938,-9.282577514648438,0.32325446605682373
1,0,hs,value,9,0.0,0.0,0.0,0.0,0.0,2.721436023712158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8588817119598389,0.0,0.0,0.0,0.0,0.0,1.8608216047286987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.09026837348938,0.0,0.32325446605682373
1,1,hs,value,9,0.0,0.0,0.0,0.0,0.0,1.343230128288269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10591699928045273,0.0,0.0,0.0,1.5041660070419312,0.0,0.0,0.0,0.0,0.0,1.2333555221557617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9261332750320435,0.0,0.0,5.283336162567139,0.0,2.4762179851531982
2,-1,base,key,4,-19.75163459777832,-7.226512908935547,-21.12251853942871,20.478065490722656,-20.181453704833984,-4.304687976837158,-16.075820922851562,21.790695190429688,6.78347110748291,18.475984573364258,23.82529067993164,15.74787712097168,2.3968985080718994,-0.031951844692230225,-6.688473701477051,-12.430560111999512,14.767375946044922,-4.056944847106934,-13.876546859741211,3.662837028503418,-10.838610649108887,-9.633298873901367,-18.980871200561523,-35.09888458251953,15.013927459716797,-3.716128349304199,-10.375211715698242,-23.24039649963379,-6.665679931640625,-36.559532165527344,-3.391242027282715,8.96806812286377,-18.952184677124023,-11.726251602172852,-10.823137283325195,-21.815099716186523,-35.578590393066406,-20.27338218688965,-19.925418853759766,-11.866018295288086,-14.744481086730957,-4.163005828857422,-3.2698020935058594,-7.230844497680664,-7.112410545349121,-30.813987731933594,-7.960383415222168,-14.488850593566895,-35.250728607177734,-37.338096618652344
2,0,hs,key,4,0.0,0.0,0.0,20.478065490722656,0.0,0.0,0.0,21.790695190429688,6.78347110748291,18.475984573364258,23.82529067993164,15.74787712097168,2.3968985080718994,0.0,0.0,0.0,14.767375946044922,0.0,0.0,3.662837028503418,0.0,0.0,0.0,0.0,15.013927459716797,0.0,0.0,0.0,0.0,0.0,0.0,8.96806812286377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,hs,key,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0776645615696907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3782511949539185,0.0,0.0,0.0,0.412421852350235,0.0,0.29134657979011536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15820172429084778,0.2711493968963623,0.0,0.0,0.0,0.0,0.15281681716442108,0.0,0.0,0.0,1.150855302810669,1.2463421821594238,0.0,0.7287357449531555,0.4288159906864166,0.0,0.0
3,-1,base,value,4,-9.891450881958008,-9.830583572387695,-11.526196479797363,-9.944476127624512,-9.815701484680176,-5.408198356628418,-9.412931442260742,-9.988899230957031,0.5114102363586426,-10.155241012573242,-10.1987943649292,-9.807548522949219,-13.653457641601562,0.6115842461585999,-11.336100578308105,-9.877397537231445,-10.002509117126465,-9.076009750366211,-10.57125473022461,-14.479730606079102,-0.10428500175476074,-9.867438316345215,-2.795196294784546,-9.887476921081543,-6.968810081481934,-7.861771106719971,-8.37606430053711,-3.114914655685425,-6.9076738357543945,-9.89299201965332,-10.276583671569824,-3.4408440589904785,-7.503412246704102,-10.560192108154297,-10.425994873046875,-13.87120246887207,-9.909073829650879,-9.834092140197754,-11.280786514282227,-10.216852188110352,-10.212973594665527,-5.565936088562012,-7.608463287353516,-7.971965312957764,-10.970437049865723,-2.2418932914733887,-10.714132308959961,-11.210144996643066,-9.894789695739746,-1.4956910610198975
